#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 10485760 bytes for Failed to commit area from 0x00000000c6c00000 to 0x00000000c7600000 of length 10485760.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (t:/workspace/open/src/hotspot/os/windows/os_windows.cpp:3301), pid=3952, tid=20636
#
# JRE version: Java(TM) SE Runtime Environment (13.0.1+9) (build 13.0.1+9)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (13.0.1+9, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=MS949 --module-path=C:\Users\madja\Desktop\CodeTracer\bin -Djdk.module.main=CodeTracer CodeTracer/codetracerPack.Main

Host: Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz, 8 cores, 3G,  Windows 10 , 64 bit Build 17763 (10.0.17763.475)
Time: Mon Dec  2 13:03:47 2019 ¢¥eCN©öI¡¾©ö C¡ÍA¨ª¨öA elapsed time: 214 seconds (0d 0h 3m 34s)

---------------  T H R E A D  ---------------

Current thread (0x0000022babb39000):  VMThread "VM Thread" [stack: 0x0000002ff7500000,0x0000002ff7600000] [id=20636]

Stack: [0x0000002ff7500000,0x0000002ff7600000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000022b978a10ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x626eca]
V  [jvm.dll+0x772c6a]
V  [jvm.dll+0x77441f]
V  [jvm.dll+0x774985]
V  [jvm.dll+0x77493b]
V  [jvm.dll+0x6266ff]
C  [ntdll.dll+0x66b26]
C  [ntdll.dll+0x4849]
C  [ntdll.dll+0xa34ee]
C  0x0000022b978a10ad

VM_Operation (0x0000002ff71ff9f0): G1Concurrent, mode: safepoint, requested by thread 0x0000022b8f3d7000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000022bac5777b0, length=88, elements={
0x0000022babb3b000, 0x0000022babb3f000, 0x0000022babb5f000, 0x0000022babb61000,
0x0000022babb63800, 0x0000022babb69000, 0x0000022babb74000, 0x0000022babb1c800,
0x0000022bac4e5800, 0x0000022bac5ba800, 0x0000022bac77d800, 0x0000022bac780800,
0x0000022bad36f000, 0x0000022bad386000, 0x0000022b8f39d000, 0x0000022bac45f800,
0x0000022bac5d3800, 0x0000022bac5e3000, 0x0000022bac591000, 0x0000022bac59a000,
0x0000022bac597800, 0x0000022bac598000, 0x0000022bac596800, 0x0000022bac599000,
0x0000022bac59a800, 0x0000022bac595000, 0x0000022bac59b800, 0x0000022bac596000,
0x0000022bac3f3000, 0x0000022bac3f5000, 0x0000022bac3f3800, 0x0000022bac3f2000,
0x0000022bac3f4800, 0x0000022bac3f6000, 0x0000022bac3f0800, 0x0000022bac3f7000,
0x0000022bac3f1000, 0x0000022bac3f8800, 0x0000022bac3f7800, 0x0000022bac3ff000,
0x0000022bac3fc000, 0x0000022bac3fe000, 0x0000022bac3f9800, 0x0000022bac3fa000,
0x0000022bac3fc800, 0x0000022bac3fb000, 0x0000022bac3fd800, 0x0000022bad655000,
0x0000022bad650000, 0x0000022bad653800, 0x0000022bad654000, 0x0000022bad651000,
0x0000022bad651800, 0x0000022bad652800, 0x0000022bad64f800, 0x0000022bad65a800,
0x0000022bad658000, 0x0000022bad65a000, 0x0000022bad659000, 0x0000022bad657800,
0x0000022bad65b800, 0x0000022bad656000, 0x0000022bad65c800, 0x0000022bad656800,
0x0000022bad65d000, 0x0000022bad65e000, 0x0000022bac55e000, 0x0000022bac55f000,
0x0000022bac560800, 0x0000022bac55d000, 0x0000022bac564800, 0x0000022bac565800,
0x0000022bac564000, 0x0000022bac55f800, 0x0000022bac561800, 0x0000022bac566000,
0x0000022bac567000, 0x0000022bac568000, 0x0000022bac562000, 0x0000022bac568800,
0x0000022bac563000, 0x0000022bac569800, 0x0000022bac56a800, 0x0000022bac56c000,
0x0000022bac56b000, 0x0000022bad685000, 0x0000022bad687800, 0x0000022bad681800
}

Java Threads: ( => current thread )
  0x0000022bac3f0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16424, stack(0x0000002ff9f00000,0x0000002ffa000000)]
  0x0000022bac3f7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9520, stack(0x0000002ffa000000,0x0000002ffa100000)]
  0x0000022bac3f1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2132, stack(0x0000002ffa100000,0x0000002ffa200000)]
  0x0000022bac3f8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17104, stack(0x0000002ffa200000,0x0000002ffa300000)]
  0x0000022bac3f7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10076, stack(0x0000002ffa300000,0x0000002ffa400000)]
  0x0000022bac3ff000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17996, stack(0x0000002ffab00000,0x0000002ffac00000)]
  0x0000022bac3fc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19400, stack(0x0000002ffac00000,0x0000002ffad00000)]
  0x0000022bac3fe000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12704, stack(0x0000002ffad00000,0x0000002ffae00000)]
  0x0000022bac3f9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15452, stack(0x0000002ffae00000,0x0000002ffaf00000)]
  0x0000022bac3fa000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12828, stack(0x0000002ffaf00000,0x0000002ffb000000)]
  0x0000022bac3fc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12144, stack(0x0000002ffb000000,0x0000002ffb100000)]
  0x0000022bac3fb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10632, stack(0x0000002ffb100000,0x0000002ffb200000)]
  0x0000022bac3fd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4216, stack(0x0000002ffb200000,0x0000002ffb300000)]
  0x0000022bad655000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14328, stack(0x0000002ffb300000,0x0000002ffb400000)]
  0x0000022bad650000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14884, stack(0x0000002ffb400000,0x0000002ffb500000)]
  0x0000022bad653800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15696, stack(0x0000002ffb500000,0x0000002ffb600000)]
  0x0000022bad654000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10468, stack(0x0000002ffb600000,0x0000002ffb700000)]
  0x0000022bad651000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20344, stack(0x0000002ffb700000,0x0000002ffb800000)]
  0x0000022bad651800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1088, stack(0x0000002ffb800000,0x0000002ffb900000)]
  0x0000022bad652800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17116, stack(0x0000002ffb900000,0x0000002ffba00000)]
  0x0000022bad64f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20020, stack(0x0000002ffba00000,0x0000002ffbb00000)]
  0x0000022bad65a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6420, stack(0x0000002ffbb00000,0x0000002ffbc00000)]
  0x0000022bad658000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20436, stack(0x0000002ffbc00000,0x0000002ffbd00000)]
  0x0000022bad65a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20876, stack(0x0000002ffbd00000,0x0000002ffbe00000)]
  0x0000022bad659000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21248, stack(0x0000002ffbe00000,0x0000002ffbf00000)]
  0x0000022bad657800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15136, stack(0x0000002ffbf00000,0x0000002ffc000000)]
  0x0000022bad65b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20212, stack(0x0000002ffc000000,0x0000002ffc100000)]
  0x0000022bad656000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6272, stack(0x0000002ffc100000,0x0000002ffc200000)]
  0x0000022bad65c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17832, stack(0x0000002ffc200000,0x0000002ffc300000)]
  0x0000022bad656800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13180, stack(0x0000002ffc300000,0x0000002ffc400000)]
  0x0000022bad65d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=880, stack(0x0000002ffc400000,0x0000002ffc500000)]
  0x0000022bad65e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20920, stack(0x0000002ffc500000,0x0000002ffc600000)]
  0x0000022bac55e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15792, stack(0x0000002ffc600000,0x0000002ffc700000)]
  0x0000022bac55f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8768, stack(0x0000002ffc700000,0x0000002ffc800000)]
  0x0000022bac560800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6312, stack(0x0000002ffc800000,0x0000002ffc900000)]
  0x0000022bac55d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16308, stack(0x0000002ffc900000,0x0000002ffca00000)]
  0x0000022bac564800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2572, stack(0x0000002ffca00000,0x0000002ffcb00000)]
  0x0000022bac565800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16852, stack(0x0000002ffcb00000,0x0000002ffcc00000)]
  0x0000022bac564000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19420, stack(0x0000002ffcc00000,0x0000002ffcd00000)]
  0x0000022bac55f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20916, stack(0x0000002ffcd00000,0x0000002ffce00000)]
  0x0000022bac561800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13168, stack(0x0000002ffce00000,0x0000002ffcf00000)]
  0x0000022bac566000 JavaThread "Direct Clip" daemon [_thread_blocked, id=9060, stack(0x0000002ffcf00000,0x0000002ffd000000)]
  0x0000022bac567000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17776, stack(0x0000002ffd000000,0x0000002ffd100000)]
  0x0000022bac568000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15108, stack(0x0000002ffd100000,0x0000002ffd200000)]
  0x0000022bac562000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18596, stack(0x0000002ffd200000,0x0000002ffd300000)]
  0x0000022bac568800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9224, stack(0x0000002ffd300000,0x0000002ffd400000)]
  0x0000022bac563000 JavaThread "Direct Clip" daemon [_thread_blocked, id=10844, stack(0x0000002ffd400000,0x0000002ffd500000)]
  0x0000022bac569800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17796, stack(0x0000002ffd500000,0x0000002ffd600000)]
  0x0000022bac56a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20624, stack(0x0000002ffd600000,0x0000002ffd700000)]
  0x0000022bac56c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20512, stack(0x0000002ffd700000,0x0000002ffd800000)]
  0x0000022bac56b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15500, stack(0x0000002ffd800000,0x0000002ffd900000)]
  0x0000022bad685000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18864, stack(0x0000002ffda00000,0x0000002ffdb00000)]
  0x0000022bad687800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12576, stack(0x0000002ffdb00000,0x0000002ffdc00000)]
  0x0000022bad681800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10092, stack(0x0000002ffdc00000,0x0000002ffdd00000)]

Other Threads:
=>0x0000022babb39000 VMThread "VM Thread" [stack: 0x0000002ff7500000,0x0000002ff7600000] [id=20636]
  0x0000022bac510800 WatcherThread [stack: 0x0000002ff7f00000,0x0000002ff8000000] [id=19372]
  0x0000022b8f3cc800 GCTaskThread "GC Thread#0" [stack: 0x0000002ff7000000,0x0000002ff7100000] [id=18492]
  0x0000022bac44b800 GCTaskThread "GC Thread#1" [stack: 0x0000002ffa400000,0x0000002ffa500000] [id=13576]
  0x0000022bac450800 GCTaskThread "GC Thread#2" [stack: 0x0000002ffa500000,0x0000002ffa600000] [id=11992]
  0x0000022bac451000 GCTaskThread "GC Thread#3" [stack: 0x0000002ffa600000,0x0000002ffa700000] [id=15008]
  0x0000022bac44c000 GCTaskThread "GC Thread#4" [stack: 0x0000002ffa700000,0x0000002ffa800000] [id=18984]
  0x0000022bac44d000 GCTaskThread "GC Thread#5" [stack: 0x0000002ffa800000,0x0000002ffa900000] [id=16340]
  0x0000022bac44f800 GCTaskThread "GC Thread#6" [stack: 0x0000002ffa900000,0x0000002ffaa00000] [id=21032]
  0x0000022bac452800 GCTaskThread "GC Thread#7" [stack: 0x0000002ffaa00000,0x0000002ffab00000] [id=15692]
  0x0000022b8f3d7000 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000002ff7100000,0x0000002ff7200000] [id=10708]
  0x0000022b8f3d9800 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000002ff7200000,0x0000002ff7300000] [id=2364]
  0x0000022bac451800 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000002ffd900000,0x0000002ffda00000] [id=15964]
  0x0000022b8f442000 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000002ff7300000,0x0000002ff7400000] [id=11916]
  0x0000022b8f443000 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x0000002ff7400000,0x0000002ff7500000] [id=10696]

Threads with active compile tasks:

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000022b8f39a770] Threads_lock - owner thread: 0x0000022babb39000
[0x0000022b8f39a5c0] Heap_lock - owner thread: 0x0000022b8f3d7000

Heap address: 0x00000000c2e00000, size: 978 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000800000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000800b40000

Heap:
 garbage-first heap   total 73728K, used 41384K [0x00000000c2e00000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 2 survivors (2048K)
 Metaspace       used 9033K, capacity 9373K, committed 9600K, reserved 1058816K
  class space    used 1015K, capacity 1141K, committed 1152K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000c2e00000, 0x00000000c2f00000, 0x00000000c2f00000|100%| O|  |TAMS 0x00000000c2f00000, 0x00000000c2e00000| Updating 
|   1|0x00000000c2f00000, 0x00000000c3000000, 0x00000000c3000000|100%|HS|  |TAMS 0x00000000c3000000, 0x00000000c2f00000| Complete 
|   2|0x00000000c3000000, 0x00000000c3100000, 0x00000000c3100000|100%|HC|  |TAMS 0x00000000c3100000, 0x00000000c3000000| Complete 
|   3|0x00000000c3100000, 0x00000000c3200000, 0x00000000c3200000|100%|HC|  |TAMS 0x00000000c3200000, 0x00000000c3100000| Complete 
|   4|0x00000000c3200000, 0x00000000c3300000, 0x00000000c3300000|100%|HC|  |TAMS 0x00000000c3300000, 0x00000000c3200000| Complete 
|   5|0x00000000c3300000, 0x00000000c3400000, 0x00000000c3400000|100%| O|  |TAMS 0x00000000c3400000, 0x00000000c3300000| Updating 
|   6|0x00000000c3400000, 0x00000000c3500000, 0x00000000c3500000|100%| O|  |TAMS 0x00000000c3500000, 0x00000000c3400000| Updating 
|   7|0x00000000c3500000, 0x00000000c3600000, 0x00000000c3600000|100%| O|  |TAMS 0x00000000c3600000, 0x00000000c3500000| Updating 
|   8|0x00000000c3600000, 0x00000000c3700000, 0x00000000c3700000|100%| O|  |TAMS 0x00000000c3700000, 0x00000000c3600000| Updating 
|   9|0x00000000c3700000, 0x00000000c3800000, 0x00000000c3800000|100%| O|  |TAMS 0x00000000c3800000, 0x00000000c3700000| Updating 
|  10|0x00000000c3800000, 0x00000000c3900000, 0x00000000c3900000|100%| O|  |TAMS 0x00000000c3900000, 0x00000000c3800000| Updating 
|  11|0x00000000c3900000, 0x00000000c3a00000, 0x00000000c3a00000|100%| O|  |TAMS 0x00000000c3a00000, 0x00000000c3900000| Updating 
|  12|0x00000000c3a00000, 0x00000000c3b00000, 0x00000000c3b00000|100%| O|  |TAMS 0x00000000c3b00000, 0x00000000c3a00000| Updating 
|  13|0x00000000c3b00000, 0x00000000c3c00000, 0x00000000c3c00000|100%| O|  |TAMS 0x00000000c3c00000, 0x00000000c3b00000| Updating 
|  14|0x00000000c3c00000, 0x00000000c3d00000, 0x00000000c3d00000|100%| O|  |TAMS 0x00000000c3d00000, 0x00000000c3c00000| Updating 
|  15|0x00000000c3d00000, 0x00000000c3e00000, 0x00000000c3e00000|100%| O|  |TAMS 0x00000000c3e00000, 0x00000000c3d00000| Updating 
|  16|0x00000000c3e00000, 0x00000000c3f00000, 0x00000000c3f00000|100%| O|  |TAMS 0x00000000c3f00000, 0x00000000c3e00000| Updating 
|  17|0x00000000c3f00000, 0x00000000c4000000, 0x00000000c4000000|100%| O|  |TAMS 0x00000000c4000000, 0x00000000c3f00000| Updating 
|  18|0x00000000c4000000, 0x00000000c4100000, 0x00000000c4100000|100%| O|  |TAMS 0x00000000c4100000, 0x00000000c4000000| Updating 
|  19|0x00000000c4100000, 0x00000000c4200000, 0x00000000c4200000|100%| O|  |TAMS 0x00000000c4200000, 0x00000000c4100000| Updating 
